source,target
c1,c7
c1,c3
c1,c173
c1,c203
c1,c1
c1,c204
c1,c2
c1,c67
c1,c205
c1,c167
c2,c7
c2,c206
c2,c167
c2,c39
c2,c2
c3,c2
c3,c3
c3,c9
c3,c18
c3,c207
c4,c3
c4,c4
c4,c53
c4,c1
c4,c39
c4,c35
c4,c7
c4,c208
c1,c35
c1,c208
c1,c18
c3,c208
c3,c209
c3,c7
c5,c205
c5,c5
c5,c7
c5,c3
c5,c2
c1,c39
c4,c210
c4,c205
c4,c2
c6,c4
c6,c6
c6,c3
c6,c208
c7,c204
c7,c7
c7,c3
c7,c15
c7,c11
c5,c211
c5,c208
c8,c39
c8,c7
c8,c18
c8,c167
c8,c8
c8,c3
c8,c1
c8,c212
c8,c2
c4,c204
c4,c213
c6,c209
c6,c7
c6,c207
c5,c204
c5,c1
c7,c2
c7,c209
c7,c18
c7,c208
c7,c6
c7,c207
c5,c11
c4,c209
c7,c211
c7,c13
c9,c208
c9,c9
c9,c214
c9,c2
c4,c18
c3,c50
c3,c204
c3,c39
c3,c4
c6,c39
c6,c2
c6,c213
c1,c50
c4,c173
c4,c167
c4,c11
c7,c1
c7,c36
c7,c63
c7,c161
c10,c7
c10,c10
c10,c173
c10,c161
c10,c1
c11,c2
c11,c43
c11,c208
c11,c11
c11,c215
c12,c3
c12,c36
c12,c12
c12,c39
c12,c7
c12,c173
c13,c167
c13,c13
c13,c2
c13,c161
c13,c7
c12,c167
c12,c2
c12,c13
c12,c4
c12,c208
c14,c208
c14,c3
c14,c2
c14,c14
c14,c1
c14,c7
c14,c173
c1,c14
c1,c10
c3,c167
c10,c39
c7,c216
c7,c10
c3,c217
c3,c12
c3,c216
c2,c208
c2,c17
c12,c35
c7,c12
c3,c213
c3,c218
c3,c173
c14,c39
c14,c213
c13,c3
c13,c17
c13,c219
c12,c210
c9,c3
c14,c220
c14,c221
c14,c218
c14,c207
c14,c216
c14,c35
c15,c7
c15,c15
c15,c3
c15,c208
c16,c167
c16,c16
c16,c39
c16,c2
c16,c208
c14,c167
c2,c214
c2,c3
c14,c214
c1,c214
c16,c7
c16,c3
c16,c214
c4,c222
c14,c223
c12,c1
c12,c18
c12,c53
c17,c2
c17,c7
c17,c17
c17,c18
c18,c17
c18,c167
c18,c18
c18,c3
c18,c208
c7,c224
c3,c53
c7,c21
c7,c214
c7,c167
c7,c215
c13,c16
c13,c21
c3,c225
c19,c208
c19,c19
c19,c7
c19,c3
c7,c53
c15,c4
c15,c6
c15,c225
c15,c39
c12,c220
c12,c17
c4,c207
c12,c226
c12,c23
c11,c35
c11,c53
c11,c220
c11,c7
c14,c217
c14,c17
c14,c227
c3,c214
c2,c23
c4,c217
c4,c146
c7,c23
c7,c220
c20,c7
c20,c20
c20,c23
c21,c7
c21,c21
c21,c12
c21,c46
c21,c3
c22,c2
c22,c208
c7,c228
c7,c22
c7,c17
c4,c6
c7,c39
c7,c213
c7,c218
c4,c23
c4,c228
c7,c4
c4,c17
c23,c7
c23,c3
c23,c23
c23,c146
c23,c35
c23,c208
c23,c17
c23,c218
c4,c90
c4,c229
c16,c23
c24,c2
c24,c24
c24,c39
c24,c226
c24,c3
c3,c16
c3,c24
c16,c18
c16,c67
c25,c227
c25,c25
c25,c7
c25,c3
c25,c43
c13,c227
c13,c208
c7,c67
c7,c230
c7,c16
c16,c53
c2,c26
c2,c27
c2,c18
c2,c14
c24,c167
c24,c90
c24,c208
c24,c53
c24,c18
c4,c24
c24,c4
c26,c3
c26,c220
c26,c7
c26,c2
c26,c26
c26,c27
c26,c218
c26,c208
c26,c53
c26,c6
c4,c220
c4,c12
c4,c43
c9,c67
c9,c53
c27,c3
c27,c7
c27,c228
c27,c27
c27,c63
c7,c27
c7,c90
c3,c231
c28,c213
c28,c3
c28,c4
c28,c7
c28,c167
c28,c21
c28,c39
c28,c232
c28,c53
c28,c12
c28,c28
c28,c56
c28,c173
c28,c215
c28,c146
c28,c2
c12,c63
c12,c6
c13,c12
c29,c2
c29,c29
c29,c3
c29,c167
c4,c214
c7,c46
c4,c37
c16,c12
c16,c13
c4,c233
c4,c15
c30,c30
c30,c53
c30,c13
c30,c214
c4,c31
c4,c234
c23,c31
c4,c68
c31,c31
c31,c214
c31,c167
c31,c17
c31,c3
c31,c46
c31,c35
c31,c39
c31,c228
c31,c2
c31,c7
c32,c2
c32,c3
c32,c7
c32,c32
c32,c213
c33,c3
c33,c53
c33,c33
c33,c13
c33,c208
c33,c235
c34,c213
c34,c34
c34,c23
c34,c236
c21,c2
c35,c2
c35,c35
c35,c46
c35,c12
c35,c7
c35,c214
c22,c22
c22,c46
c22,c7
c22,c3
c22,c214
c22,c27
c18,c7
c18,c39
c18,c36
c36,c208
c36,c36
c36,c7
c36,c37
c36,c237
c36,c53
c37,c3
c37,c208
c37,c37
c37,c23
c37,c7
c37,c21
c38,c12
c38,c7
c38,c38
c38,c208
c39,c3
c39,c46
c39,c39
c39,c7
c39,c6
c40,c31
c40,c40
c40,c7
c41,c208
c41,c7
c41,c36
c41,c13
c41,c12
c41,c31
c41,c41
c42,c208
c42,c42
c42,c41
c42,c3
c42,c31
c41,c23
c12,c41
c12,c31
c13,c41
c13,c31
c31,c208
c35,c37
c35,c18
c35,c39
c35,c208
c35,c3
c35,c238
c20,c220
c20,c239
c20,c208
c20,c45
c7,c35
c43,c3
c43,c43
c43,c7
c43,c240
c44,c39
c44,c44
c44,c7
c44,c37
c44,c3
c4,c237
c4,c46
c12,c37
c12,c46
c9,c35
c9,c7
c41,c53
c45,c208
c45,c45
c45,c3
c45,c31
c7,c241
c46,c3
c46,c46
c46,c7
c46,c36
c46,c39
c45,c39
c45,c214
c45,c2
c45,c56
c45,c237
c37,c46
c37,c39
c37,c214
c46,c214
c40,c208
c40,c2
c7,c232
c7,c41
c7,c242
c7,c146
c13,c243
c47,c3
c47,c47
c47,c208
c47,c237
c48,c3
c48,c7
c48,c214
c48,c208
c48,c48
c41,c3
c41,c39
c41,c244
c49,c27
c49,c49
c49,c167
c20,c213
c20,c146
c20,c53
c20,c4
c20,c3
c20,c173
c20,c12
c20,c245
c18,c23
c12,c246
c41,c247
c41,c242
c41,c147
c41,c243
c41,c70
c41,c237
c41,c146
c32,c12
c32,c36
c32,c214
c4,c242
c50,c7
c50,c50
c50,c248
c50,c3
c50,c51
c50,c2
c50,c214
c7,c249
c7,c37
c7,c250
c7,c55
c7,c43
c41,c213
c41,c233
c41,c27
c41,c34
c51,c3
c51,c147
c51,c51
c51,c213
c51,c208
c51,c242
c34,c7
c34,c2
c34,c3
c34,c251
c41,c218
c4,c48
c18,c27
c18,c41
c52,c218
c52,c52
c52,c7
c4,c34
c34,c53
c34,c41
c15,c18
c15,c207
c4,c252
c32,c253
c32,c208
c32,c96
c32,c254
c32,c24
c53,c3
c53,c13
c53,c7
c53,c53
c53,c220
c53,c208
c53,c48
c54,c41
c54,c255
c54,c18
c54,c54
c54,c27
c6,c46
c6,c53
c15,c256
c53,c35
c41,c167
c41,c18
c48,c257
c48,c27
c48,c53
c48,c258
c48,c218
c48,c36
c55,c18
c55,c55
c55,c7
c55,c3
c53,c47
c53,c2
c53,c27
c53,c242
c2,c259
c3,c15
c3,c47
c56,c242
c56,c56
c56,c167
c56,c7
c56,c260
c56,c208
c34,c146
c34,c59
c34,c18
c34,c242
c57,c63
c57,c57
c57,c3
c57,c167
c57,c18
c57,c41
c58,c7
c58,c220
c58,c58
c57,c208
c57,c146
c7,c261
c7,c262
c41,c47
c41,c226
c22,c47
c22,c48
c59,c208
c59,c16
c59,c59
c59,c3
c7,c247
c7,c14
c13,c46
c13,c61
c48,c61
c48,c41
c48,c220
c4,c60
c60,c7
c60,c60
c60,c46
c60,c146
c60,c41
c7,c61
c18,c63
c7,c78
c7,c263
c7,c264
c7,c259
c39,c90
c39,c18
c39,c256
c52,c61
c52,c47
c52,c208
c52,c39
c18,c46
c12,c16
c12,c61
c16,c41
c61,c61
c61,c214
c61,c36
c14,c34
c14,c242
c14,c27
c8,c208
c8,c36
c18,c218
c18,c61
c18,c107
c16,c61
c16,c120
c59,c36
c56,c3
c56,c236
c56,c34
c56,c89
c56,c265
c45,c230
c41,c266
c41,c267
c12,c218
c12,c212
c61,c47
c32,c61
c32,c39
c61,c208
c61,c16
c61,c67
c7,c34
c20,c147
c20,c61
c41,c63
c4,c240
c4,c61
c61,c12
c61,c7
c62,c3
c62,c62
c62,c39
c62,c242
c62,c7
c20,c39
c20,c167
c20,c181
c20,c268
c61,c269
c61,c62
c52,c242
c52,c107
c52,c63
c52,c247
c52,c34
c52,c3
c41,c220
c41,c61
c61,c23
c61,c248
c61,c48
c12,c242
c12,c270
c12,c78
c12,c248
c12,c232
c61,c18
c63,c41
c63,c63
c63,c9
c63,c27
c41,c214
c41,c64
c41,c89
c64,c63
c64,c64
c64,c61
c63,c78
c63,c107
c63,c23
c63,c7
c62,c34
c12,c95
c65,c208
c65,c65
c65,c47
c65,c61
c12,c34
c12,c271
c12,c237
c66,c12
c66,c63
c66,c66
c66,c220
c66,c61
c67,c16
c67,c208
c67,c41
c67,c67
c67,c214
c67,c13
c68,c233
c68,c68
c68,c207
c68,c39
c62,c48
c62,c61
c62,c240
c63,c272
c41,c273
c12,c66
c7,c132
c12,c214
c7,c274
c69,c3
c69,c48
c69,c69
c69,c269
c69,c61
c61,c218
c60,c3
c60,c107
c60,c61
c60,c275
c60,c63
c60,c12
c66,c131
c66,c214
c70,c52
c70,c70
c70,c16
c70,c61
c64,c78
c64,c47
c64,c107
c64,c276
c4,c96
c16,c262
c36,c269
c36,c107
c36,c248
c4,c277
c4,c78
c4,c269
c63,c278
c63,c251
c71,c3
c71,c63
c71,c80
c71,c41
c71,c16
c12,c279
c12,c80
c12,c269
c12,c272
c12,c27
c32,c280
c72,c3
c72,c72
c72,c62
c72,c7
c72,c281
c61,c63
c61,c242
c61,c34
c34,c63
c34,c56
c9,c107
c9,c63
c9,c120
c12,c107
c12,c282
c12,c283
c12,c120
c36,c278
c36,c3
c36,c18
c36,c47
c36,c284
c7,c60
c7,c44
c7,c32
c73,c7
c73,c278
c73,c285
c73,c73
c13,c237
c74,c278
c74,c7
c74,c4
c74,c95
c74,c74
c74,c36
c4,c16
c4,c41
c4,c22
c4,c63
c61,c13
c61,c3
c61,c236
c4,c95
c61,c241
c61,c283
c4,c262
c4,c107
c4,c27
c4,c280
c20,c95
c20,c241
c4,c147
c48,c34
c48,c242
c48,c39
c48,c286
c48,c287
c61,c107
c7,c111
c7,c288
c7,c48
c7,c243
c7,c56
c4,c289
c7,c253
c7,c45
c36,c60
c36,c290
c27,c36
c75,c262
c75,c96
c75,c7
c75,c75
c75,c3
c75,c4
c75,c39
c76,c30
c76,c76
c76,c242
c76,c45
c45,c47
c63,c244
c36,c77
c36,c291
c20,c214
c76,c95
c61,c22
c61,c45
c61,c292
c77,c45
c77,c77
c77,c61
c77,c293
c61,c77
c61,c96
c61,c82
c61,c120
c36,c61
c60,c95
c60,c36
c45,c63
c45,c7
c12,c241
c12,c294
c12,c295
c12,c21
c36,c12
c60,c45
c77,c107
c77,c7
c77,c16
c61,c4
c61,c243
c77,c230
c39,c4
c39,c15
c36,c39
c36,c21
c61,c95
c61,c296
c61,c237
c45,c95
c45,c22
c45,c61
c45,c297
c7,c135
c7,c50
c78,c61
c78,c39
c78,c7
c7,c95
c7,c298
c7,c269
c22,c299
c12,c60
c12,c48
c79,c3
c79,c79
c79,c89
c79,c298
c79,c300
c80,c36
c80,c80
c80,c63
c80,c218
c81,c89
c81,c81
c81,c301
c81,c242
c41,c262
c41,c79
c4,c302
c7,c147
c4,c36
c20,c89
c20,c298
c82,c39
c82,c82
c82,c89
c82,c3
c82,c7
c16,c36
c60,c92
c22,c89
c22,c242
c22,c303
c61,c282
c32,c22
c32,c60
c4,c241
c83,c61
c83,c269
c83,c83
c83,c214
c83,c89
c83,c242
c63,c4
c63,c304
c83,c36
c83,c70
c83,c220
c83,c3
c84,c305
c84,c207
c84,c39
c84,c84
c84,c3
c84,c17
c84,c306
c63,c81
c63,c89
c85,c220
c85,c85
c85,c47
c4,c92
c4,c109
c86,c86
c86,c61
c86,c307
c86,c22
c86,c48
c86,c29
c61,c302
c61,c78
c63,c95
c63,c61
c63,c288
c41,c9
c9,c274
c9,c61
c9,c302
c9,c243
c9,c308
c87,c87
c87,c146
c87,c96
c87,c61
c85,c7
c85,c109
c85,c282
c12,c262
c12,c109
c12,c309
c12,c310
c63,c234
c63,c311
c63,c34
c82,c312
c4,c261
c85,c61
c85,c313
c61,c262
c20,c107
c20,c314
c20,c82
c88,c234
c88,c88
c88,c315
c12,c287
c12,c234
c89,c220
c89,c89
c89,c167
c89,c88
c89,c45
c90,c147
c90,c90
c90,c249
c90,c95
c90,c214
c4,c47
c4,c139
c61,c167
c61,c316
c61,c276
c90,c243
c90,c167
c90,c7
c4,c317
c91,c61
c91,c132
c91,c89
c91,c274
c91,c91
c91,c147
c92,c61
c92,c92
c92,c7
c92,c242
c93,c61
c93,c93
c93,c248
c94,c94
c94,c78
c94,c61
c94,c109
c94,c312
c94,c248
c20,c318
c95,c95
c95,c113
c95,c89
c95,c60
c95,c61
c95,c63
c60,c101
c60,c79
c60,c120
c61,c41
c61,c232
c20,c296
c20,c319
c94,c95
c32,c41
c32,c320
c96,c96
c96,c7
c96,c234
c96,c60
c32,c262
c32,c242
c97,c7
c97,c97
c97,c61
c97,c47
c97,c321
c32,c113
c32,c139
c32,c101
c32,c218
c32,c46
c63,c39
c63,c139
c82,c61
c82,c47
c82,c322
c48,c47
c32,c146
c41,c323
c41,c60
c41,c324
c48,c78
c61,c146
c32,c63
c32,c44
c98,c60
c98,c7
c98,c167
c98,c61
c98,c98
c98,c101
c98,c301
c50,c61
c50,c139
c50,c64
c50,c325
c61,c85
c61,c326
c61,c113
c47,c61
c47,c48
c47,c27
c85,c278
c78,c78
c78,c327
c41,c139
c61,c278
c61,c90
c85,c261
c85,c48
c85,c328
c20,c307
c20,c41
c99,c98
c99,c99
c99,c7
c7,c329
c20,c230
c20,c100
c20,c109
c20,c330
c7,c331
c7,c99
c7,c85
c7,c109
c7,c318
c100,c307
c100,c100
c100,c332
c100,c20
c20,c78
c7,c139
c4,c230
c99,c109
c99,c146
c99,c75
c99,c333
c99,c101
c99,c20
c20,c96
c7,c20
c7,c98
c7,c96
c7,c334
c7,c47
c50,c314
c50,c335
c50,c82
c81,c106
c81,c107
c81,c311
c81,c336
c81,c61
c60,c20
c60,c139
c60,c152
c60,c47
c98,c20
c98,c96
c98,c146
c98,c312
c98,c243
c98,c47
c98,c323
c98,c4
c98,c18
c101,c278
c101,c101
c101,c47
c101,c98
c20,c337
c17,c101
c68,c92
c68,c106
c68,c96
c68,c236
c102,c167
c102,c3
c102,c102
c102,c95
c102,c20
c103,c173
c103,c302
c103,c103
c103,c338
c104,c7
c104,c339
c101,c109
c101,c78
c60,c340
c13,c63
c13,c242
c78,c95
c78,c341
c105,c20
c105,c105
c105,c95
c105,c109
c105,c184
c105,c342
c105,c208
c105,c343
