source,target
c68,c7
c68,c344
c106,c46
c106,c106
c106,c92
c106,c236
c7,c345
c101,c146
c101,c7
c101,c94
c101,c346
c101,c99
c101,c262
c101,c96
c101,c61
c101,c48
c107,c7
c107,c107
c20,c313
c108,c109
c108,c7
c108,c108
c109,c9
c109,c109
c109,c111
c109,c101
c109,c99
c7,c344
c110,c347
c110,c110
c110,c7
c110,c348
c96,c98
c96,c262
c20,c101
c7,c349
c7,c321
c7,c143
c7,c350
c7,c9
c7,c351
c7,c352
c7,c94
c78,c20
c78,c283
c78,c353
c78,c354
c78,c94
c111,c7
c111,c111
c111,c109
c12,c313
c7,c317
c7,c312
c7,c355
c7,c356
c7,c314
c20,c357
c7,c358
c109,c98
c109,c96
c60,c167
c60,c109
c60,c113
c60,c347
c60,c359
c60,c242
c20,c115
c3,c63
c9,c278
c9,c324
c9,c109
c9,c276
c9,c360
c9,c115
c20,c361
c20,c362
c20,c363
c20,c288
c112,c139
c112,c7
c112,c112
c7,c282
c7,c120
c113,c364
c113,c20
c113,c113
c113,c139
c113,c3
c9,c20
c9,c95
c97,c20
c97,c95
c97,c112
c20,c333
c20,c345
c20,c9
c20,c242
c63,c109
c63,c20
c20,c365
c20,c29
c114,c109
c114,c114
c114,c20
c114,c366
c115,c109
c115,c115
c115,c367
c115,c7
c20,c120
c20,c368
c20,c283
c20,c369
c20,c370
c116,c258
c116,c116
c116,c4
c117,c371
c117,c117
c117,c7
c117,c359
c117,c146
c117,c18
c7,c107
c95,c7
c95,c282
c95,c20
c118,c372
c118,c230
c118,c7
c118,c282
c4,c20
c20,c139
c20,c373
c20,c262
c75,c355
c75,c109
c119,c374
c119,c119
c119,c139
c119,c375
c119,c140
c4,c376
c4,c282
c120,c7
c120,c111
c120,c120
c97,c337
c97,c109
c4,c120
c9,c377
c79,c261
c79,c378
c79,c120
c79,c7
c4,c79
c121,c9
c121,c121
c121,c173
c121,c114
c122,c135
c122,c122
c122,c7
c122,c139
c122,c146
c122,c120
c122,c20
c123,c378
c123,c147
c123,c7
c123,c253
c123,c4
c123,c333
c123,c123
c124,c122
c124,c379
c124,c135
c124,c380
c124,c109
c124,c3
c20,c350
c20,c381
c20,c359
c20,c382
c9,c111
c125,c125
c125,c7
c79,c360
c79,c326
c79,c383
c79,c384
c79,c385
c79,c135
c95,c173
c95,c79
c95,c146
c4,c355
c118,c118
c118,c386
c9,c387
c9,c388
c9,c389
c9,c390
c126,c173
c126,c126
c126,c139
c126,c146
c126,c9
c126,c121
c126,c109
c126,c391
c127,c7
c127,c127
c127,c392
c127,c242
c128,c147
c128,c128
c128,c97
c128,c393
c128,c394
c128,c395
c9,c396
c9,c162
c9,c146
c9,c132
c9,c79
c9,c242
c9,c368
c9,c27
c128,c397
c128,c162
c128,c398
c128,c399
c129,c400
c129,c141
c129,c162
c129,c401
c129,c79
c129,c355
c129,c402
c130,c7
c130,c130
c130,c147
c130,c9
c130,c132
c130,c162
c130,c249
c7,c403
c7,c404
c7,c405
c7,c406
c7,c8
c131,c132
c131,c114
c131,c4
c131,c95
c131,c20
c131,c79
c131,c407
c131,c228
c131,c131
c131,c408
c131,c409
c131,c342
c131,c410
c131,c411
c131,c412
c132,c130
c132,c21
c132,c7
c132,c120
c132,c47
c133,c139
c133,c169
c133,c413
c133,c414
c133,c7
c134,c7
c134,c134
c134,c415
c134,c47
c134,c262
c130,c146
c130,c21
c130,c135
c130,c359
c130,c232
c130,c62
c130,c70
c9,c333
c9,c416
c135,c7
c135,c135
c135,c417
c134,c21
c134,c418
c134,c173
c134,c162
c9,c134
c9,c114
c9,c186
c136,c132
c136,c136
c136,c79
c136,c7
c136,c30
c137,c7
c137,c134
c137,c79
c137,c137
c137,c120
c134,c146
c134,c111
c7,c297
c9,c419
c7,c138
c7,c276
c7,c128
c7,c117
c7,c420
c7,c289
c138,c79
c138,c139
c138,c313
c138,c134
c138,c138
c138,c421
c138,c253
c117,c422
c117,c143
c114,c97
c117,c120
c139,c342
c139,c139
c139,c68
c139,c344
c139,c423
c139,c424
c140,c140
c140,c378
c140,c161
c140,c130
c141,c342
c141,c425
c141,c161
c141,c276
c141,c141
c141,c426
c142,c427
c142,c131
c142,c142
c142,c338
c142,c68
c143,c428
c143,c7
c143,c143
c143,c117
c143,c342
c7,c429
c7,c430
c68,c111
c68,c431
c79,c163
c79,c161
c79,c173
c79,c64
c79,c276
c79,c432
c79,c359
c79,c433
c144,c139
c144,c79
c144,c276
c144,c144
c144,c7
c79,c282
c111,c146
c111,c68
c111,c4
c145,c7
c145,c145
c145,c434
c145,c153
c145,c435
c145,c242
c145,c436
c146,c437
c146,c7
c146,c9
c146,c147
c146,c146
c147,c135
c147,c438
c147,c147
c147,c20
c147,c109
c147,c439
c111,c135
c111,c404
c111,c39
c111,c274
c7,c440
c7,c278
c7,c441
c148,c173
c148,c111
c148,c148
c148,c437
c148,c117
c148,c442
c148,c443
c149,c9
c149,c111
c149,c7
c149,c135
c149,c139
c149,c149
c149,c184
c149,c404
c149,c444
c149,c422
c125,c135
c125,c111
c125,c437
c111,c173
c111,c181
c149,c167
c149,c425
c150,c139
c150,c150
c150,c111
c111,c422
c111,c437
c135,c404
c135,c139
c135,c111
c135,c39
c135,c445
c135,c68
c135,c420
c7,c378
c7,c425
c7,c153
c7,c173
c7,c446
c7,c422
c7,c97
c7,c447
c7,c112
c7,c108
c7,c410
c7,c100
c7,c77
c7,c448
c7,c449
c7,c163
c151,c153
c151,c151
c151,c152
c151,c404
c7,c437
c7,c450
c97,c437
c97,c194
c97,c451
c9,c437
c152,c7
c152,c135
c152,c111
c152,c185
c152,c452
c7,c453
c7,c454
c7,c431
c114,c455
c114,c184
c114,c111
c135,c9
c135,c181
c135,c378
c135,c146
c135,c451
c135,c456
c135,c47
c135,c82
c151,c173
c151,c111
c151,c135
c151,c97
c153,c169
c153,c7
c153,c153
c153,c109
c117,c135
c117,c111
c111,c97
c7,c457
c7,c458
c111,c459
c154,c460
c154,c123
c154,c130
c154,c7
c154,c98
c154,c61
c155,c437
c155,c155
c155,c134
c155,c7
c117,c437
c117,c134
c117,c97
c154,c9
c154,c154
c154,c444
c154,c111
c154,c21
c154,c135
c127,c161
c127,c111
c127,c404
c117,c173
c117,c461
c117,c230
c117,c161
c117,c459
c117,c160
c117,c167
c117,c261
c117,c462
c117,c404
c117,c463
c117,c464
c117,c465
c97,c466
c97,c134
c97,c423
c7,c467
c156,c97
c156,c7
c156,c167
c156,c404
c97,c468
c97,c114
c97,c135
c157,c469
c157,c470
c157,c120
c157,c242
c157,c96
c157,c471
c158,c185
c158,c158
c158,c160
c158,c403
c158,c140
c158,c146
c159,c162
c159,c9
c159,c114
c159,c159
c159,c121
c159,c120
c146,c472
c146,c15
c7,c284
c7,c473
c7,c82
c160,c160
c160,c261
c160,c162
c160,c474
c160,c120
c7,c418
c161,c111
c161,c7
c161,c9
c161,c119
c7,c162
c7,c475
c7,c476
c162,c163
c162,c437
c162,c162
c162,c9
c163,c470
c163,c9
c163,c163
c163,c208
c163,c12
c163,c109
c164,c344
c164,c164
c164,c95
c164,c7
c164,c20
c7,c219
c7,c477
c7,c478
c7,c283
c125,c9
c125,c167
c125,c479
c125,c140
c125,c4
c7,c212
c7,c480
c97,c230
c97,c111
c97,c117
c97,c162
c97,c481
c97,c482
c97,c483
c163,c173
c163,c117
c163,c146
c117,c162
c117,c378
c135,c109
c135,c347
c135,c95
c111,c163
c111,c378
c117,c138
c117,c63
c165,c261
c165,c9
c165,c437
c165,c484
c165,c466
c165,c378
c165,c175
c165,c485
c150,c378
c150,c175
c150,c486
c111,c117
c111,c481
c111,c249
c111,c485
c111,c167
c111,c162
c111,c466
c111,c125
c111,c341
c166,c117
c166,c111
c166,c125
c166,c487
c166,c466
c166,c388
c97,c163
c97,c462
c97,c488
c111,c489
c111,c445
c167,c437
c167,c111
c167,c135
c167,c481
c167,c109
c167,c167
c135,c173
c135,c125
c135,c490
c135,c374
c135,c491
c135,c361
c135,c220
c166,c135
c166,c166
c166,c462
c117,c276
c117,c9
c117,c166
c117,c492
c117,c163
c117,c109
c117,c493
c168,c276
c168,c168
c168,c173
c168,c117
c125,c117
c125,c162
c135,c163
c135,c236
c125,c355
c142,c135
c142,c111
c135,c117
c135,c355
c135,c333
c135,c142
c135,c437
c135,c494
c135,c134
c135,c495
c135,c138
c135,c496
c125,c348
c125,c160
c111,c497
c111,c9
c111,c168
c111,c120
c169,c437
c169,c169
c169,c173
c169,c333
c117,c338
c117,c125
c125,c173
c125,c498
c125,c499
c170,c173
c170,c135
c170,c111
c170,c500
c170,c501
c170,c341
c111,c502
c117,c503
c117,c504
c114,c505
c114,c506
c9,c97
c9,c507
c9,c173
c9,c508
c9,c378
c117,c498
c117,c485
c125,c185
c125,c383
c125,c509
c125,c230
c125,c510
c171,c444
c171,c184
c171,c125
c171,c437
c171,c171
c161,c511
c161,c178
c161,c161
c161,c437
c125,c512
c172,c135
c172,c125
c172,c184
c172,c172
c172,c444
c172,c9
c172,c437
c172,c283
c97,c173
c97,c9
c97,c513
c97,c514
c173,c515
c173,c9
c173,c125
c173,c516
c173,c173
c173,c230
c173,c487
c173,c128
c125,c517
c125,c429
c125,c109
c174,c437
c174,c9
c174,c383
c174,c135
c174,c509
c174,c169
c174,c185
c125,c97
c125,c388
c9,c117
c9,c178
c9,c518
c111,c178
c111,c127
c111,c519
c127,c437
c127,c178
c127,c520
c127,c521
c127,c383
c127,c97
c175,c437
c175,c175
c175,c522
c175,c498
c175,c276
c176,c437
c176,c185
c176,c176
c176,c117
c176,c489
c176,c97
c176,c523
c176,c524
c176,c135
c176,c420
c177,c117
c177,c525
c177,c497
c177,c177
c177,c184
c111,c114
c111,c159
c111,c185
c114,c117
c114,c135
c114,c161
c114,c178
c178,c117
c178,c161
c178,c9
c178,c173
c178,c135
c178,c178
c178,c437
c178,c109
c111,c297
c9,c184
c9,c125
c179,c437
c179,c179
c179,c117
c179,c162
c179,c234
c114,c437
c114,c185
c114,c526
c114,c527
c180,c180
c180,c117
c180,c528
c180,c529
c180,c175
c180,c135
c181,c114
c181,c530
c181,c437
c181,c117
c181,c185
c181,c181
c9,c181
c9,c531
c9,c532
c9,c533
c9,c509
c9,c534
c9,c535
c9,c236
c182,c178
c182,c459
c182,c182
c182,c437
c182,c185
c182,c512
c182,c425
c182,c163
c182,c161
c182,c138
c182,c101
c9,c530
c117,c508
c117,c536
c117,c537
c117,c159
c9,c538
c9,c159
c9,c520
c9,c539
c9,c540
c9,c163
c9,c541
c183,c429
c183,c135
c183,c418
c183,c7
c183,c9
c184,c185
c184,c187
c184,c542
c184,c184
c184,c543
c185,c185
c185,c9
c185,c544
c186,c97
c186,c185
c186,c545
c186,c186
c186,c114
c183,c546
c183,c173
c183,c507
c183,c547
c183,c162
c183,c542
c183,c383
c183,c236
c9,c386
c9,c283
c187,c200
c187,c187
c187,c97
c187,c378
c187,c548
c187,c287
c117,c549
c117,c187
c117,c185
c117,c444
c117,c410
c117,c550
c188,c9
c188,c551
c188,c552
c188,c181
c188,c553
c189,c117
c189,c189
c189,c181
c189,c292
c189,c554
c190,c117
c190,c97
c190,c190
c190,c555
c97,c507
c97,c282
c117,c556
c97,c187
c97,c557
c97,c175
c97,c334
c9,c546
c9,c429
c9,c47
c117,c558
c191,c173
c191,c117
c191,c191
c191,c9
c191,c120
c187,c173
c187,c117
c187,c559
c189,c560
c189,c437
c189,c561
c189,c562
c189,c236
c192,c173
c192,c117
c192,c187
c192,c192
c192,c563
c117,c200
c117,c180
c117,c481
c117,c342
c117,c384
c117,c21
c117,c3
c117,c564
c117,c565
c9,c566
c9,c147
c117,c567
c117,c568
c117,c148
c193,c117
c193,c175
c193,c193
c193,c254
c117,c520
c194,c173
c194,c194
c194,c569
c194,c117
c117,c569
c117,c194
c117,c192
c117,c570
c117,c425
c117,c140
c9,c398
c117,c189
c117,c175
c114,c177
c114,c498
c114,c167
c114,c7
c114,c377
c9,c135
c9,c161
c9,c180
c117,c178
c195,c201
c195,c9
c195,c97
c195,c117
c195,c93
c195,c571
c9,c572
c196,c201
c196,c196
c196,c97
c196,c173
c196,c573
c196,c546
c197,c173
c197,c197
c197,c574
c197,c575
c197,c522
c197,c505
c198,c201
c198,c173
c198,c576
c198,c577
c198,c578
c198,c579
c198,c580
c173,c187
c173,c201
c173,c581
c173,c582
c173,c583
c173,c195
c173,c566
c173,c120
c199,c581
c199,c199
c199,c584
c199,c173
c199,c60
c200,c585
c200,c187
c200,c200
c200,c173
c200,c586
c187,c587
c187,c588
c187,c589
c187,c566
c187,c577
c187,c445
c201,c183
c201,c201
c201,c590
c201,c591
c201,c177
c201,c506
c201,c173
c201,c187
c201,c437
c201,c515
c201,c513
c201,c4
c187,c93
c187,c177
c187,c160
c187,c208
c202,c173
c202,c93
c202,c377
c202,c202
c202,c167
c173,c592
c173,c135
c173,c117
c173,c7
c173,c593
c173,c111
